event_id,event_name,event_type,event_date,city,capacity
1,Workshop 2025 #1,Conference,2025-01-21 14:41:02,La Romana,300
2,Networking 2025 #2,Training,2025-08-14 17:05:41,Punta Cana,200
3,Webinar 2025 #3,Networking,2025-08-31 07:19:10,Santo Domingo,150
4,Assembly 2023 #4,Conference,2023-09-11 00:59:45,Puerto Plata,200
5,Training 2023 #5,Conference,2023-08-22 07:03:11,Punta Cana,100
6,Workshop 2025 #6,Training,2025-09-24 07:23:55,Santiago,300
7,Assembly 2025 #7,Workshop,2025-03-08 12:21:34,Santiago,100
8,Workshop 2022 #8,Training,2022-02-26 21:19:56,San Francisco de Macorís,50
9,Workshop 2023 #9,Networking,2023-04-15 09:05:19,San Francisco de Macorís,50
10,Training 2025 #10,Assembly,2025-04-12 14:34:14,Punta Cana,100
11,Webinar 2026 #11,Webinar,2026-01-01 05:43:57,Santo Domingo,500
12,Conference 2026 #12,Networking,2026-02-22 00:11:40,Punta Cana,100
13,Training 2025 #13,Training,2025-02-10 04:33:00,Punta Cana,500
14,Workshop 2024 #14,Conference,2024-09-08 08:09:11,La Romana,50
15,Networking 2023 #15,Assembly,2023-02-17 13:44:07,San Francisco de Macorís,150
16,Training 2024 #16,Training,2024-09-30 14:44:25,Puerto Plata,150
17,Assembly 2023 #17,Assembly,2023-12-30 21:40:11,Punta Cana,100
18,Conference 2024 #18,Conference,2024-10-14 19:07:10,Puerto Plata,100
19,Networking 2024 #19,Webinar,2024-04-17 01:49:01,Santiago,150
20,Conference 2023 #20,Conference,2023-07-17 20:52:17,Santiago,50
21,Networking 2023 #21,Webinar,2023-05-07 11:26:23,San Pedro de Macorís,100
22,Workshop 2023 #22,Workshop,2023-06-22 04:28:07,Puerto Plata,300
23,Conference 2024 #23,Assembly,2024-01-14 09:59:45,Puerto Plata,500
24,Workshop 2025 #24,Workshop,2025-04-05 09:21:57,La Romana,50
25,Training 2025 #25,Training,2025-03-31 15:25:36,Punta Cana,100
26,Training 2023 #26,Networking,2023-11-01 07:52:33,Santiago,50
27,Networking 2026 #27,Webinar,2026-05-13 20:33:10,San Francisco de Macorís,500
28,Webinar 2024 #28,Networking,2024-12-15 04:40:08,San Francisco de Macorís,150
29,Webinar 2023 #29,Workshop,2023-06-06 08:13:31,Santiago,100
30,Training 2023 #30,Training,2023-03-04 09:30:32,La Romana,500
31,Conference 2025 #31,Networking,2025-07-24 01:21:44,Santiago,200
32,Training 2026 #32,Webinar,2026-05-23 10:19:54,La Romana,500
33,Webinar 2022 #33,Training,2022-09-27 18:22:50,San Francisco de Macorís,500
34,Workshop 2022 #34,Networking,2022-10-23 14:45:41,Santo Domingo,150
35,Training 2025 #35,Webinar,2025-02-21 11:38:43,Santo Domingo,100
36,Conference 2022 #36,Webinar,2022-12-06 06:31:20,Santiago,50
37,Training 2025 #37,Networking,2025-10-01 22:06:35,La Romana,100
38,Networking 2022 #38,Webinar,2022-06-15 19:53:35,San Francisco de Macorís,150
39,Conference 2022 #39,Webinar,2022-02-10 23:56:39,Santiago,50
40,Training 2024 #40,Assembly,2024-05-31 22:05:04,Santo Domingo,300
41,Assembly 2021 #41,Conference,2021-06-26 21:02:41,Punta Cana,200
42,Training 2023 #42,Training,2023-01-09 14:26:36,Puerto Plata,500
43,Assembly 2023 #43,Training,2023-05-05 08:39:34,Santo Domingo,200
